
=== TestCase5 case5\fail2\basic-2 Fail execution 2 ===
{traceId=24fd7fbd6e25464d, spanId=24fd7fbd6e25464d, hostName=ts-preserve-other-service, srcName=null, src=null, host=ts-preserve-other-service, clock={"ts-preserve-other-service":1}, event=ts-preserve-other-service.PreserveOtherController.preserve, type=sr, parentId=, timestamp=1516795024041000, }
{traceId=24fd7fbd6e25464d, spanId=eda5ceed1eb6f9e2, hostName=ts-preserve-other-service, destName=ts-sso-service, host=ts-preserve-other-service, clock={"ts-preserve-other-service":2}, dest=ts-sso-service, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cs, parentId=24fd7fbd6e25464d, timestamp=1516795024046000, }
{traceId=24fd7fbd6e25464d, spanId=eda5ceed1eb6f9e2, hostName=ts-sso-service, srcName=ts-preserve-other-service, src=ts-preserve-other-service, host=ts-sso-service, clock={"ts-preserve-other-service":2,"ts-sso-service":1}, event=ts-sso-service.AccountSsoController.verifyLoginToken, type=sr, parentId=24fd7fbd6e25464d, timestamp=1516795024048000, }
{traceId=24fd7fbd6e25464d, spanId=eda5ceed1eb6f9e2, hostName=ts-sso-service, destName=ts-preserve-other-service, host=ts-sso-service, clock={"ts-preserve-other-service":2,"ts-sso-service":2}, dest=ts-preserve-other-service, event=ts-sso-service.AccountSsoController.verifyLoginToken, type=ss, parentId=24fd7fbd6e25464d, timestamp=1516795024054000, }
{traceId=24fd7fbd6e25464d, spanId=eda5ceed1eb6f9e2, hostName=ts-preserve-other-service, srcName=ts-sso-service, src=ts-sso-service, host=ts-preserve-other-service, clock={"ts-preserve-other-service":3,"ts-sso-service":2}, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cr, parentId=24fd7fbd6e25464d, timestamp=1516795024056000, }
{traceId=24fd7fbd6e25464d, spanId=cfdc036a70071b0a, hostName=ts-preserve-other-service, destName=ts-security-service, host=ts-preserve-other-service, clock={"ts-preserve-other-service":4,"ts-sso-service":2}, dest=ts-security-service, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cs, parentId=24fd7fbd6e25464d, timestamp=1516795024061000, }
{traceId=24fd7fbd6e25464d, spanId=cfdc036a70071b0a, hostName=ts-security-service, srcName=ts-preserve-other-service, src=ts-preserve-other-service, host=ts-security-service, clock={"ts-preserve-other-service":4,"ts-sso-service":2,"ts-security-service":1}, event=ts-security-service.SecurityController.check, type=sr, parentId=24fd7fbd6e25464d, timestamp=1516795024067000, }
{traceId=24fd7fbd6e25464d, spanId=29c7360189344a1b, hostName=ts-security-service, destName=ts-order-service, host=ts-security-service, clock={"ts-preserve-other-service":4,"ts-sso-service":2,"ts-security-service":2}, dest=ts-order-service, event=ts-security-service.SecurityController.check, type=cs, parentId=cfdc036a70071b0a, timestamp=1516795024081000, }
{traceId=24fd7fbd6e25464d, spanId=29c7360189344a1b, hostName=ts-order-service, srcName=ts-security-service, src=ts-security-service, host=ts-order-service, clock={"ts-preserve-other-service":4,"ts-order-service":1,"ts-sso-service":2,"ts-security-service":2}, event=ts-order-service.OrderController.securityInfoCheck, type=sr, parentId=cfdc036a70071b0a, timestamp=1516795024085500, }
{traceId=24fd7fbd6e25464d, spanId=29c7360189344a1b, hostName=ts-order-service, destName=ts-security-service, host=ts-order-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":2}, dest=ts-security-service, event=ts-order-service.OrderController.securityInfoCheck, type=ss, parentId=cfdc036a70071b0a, timestamp=1516795024095500, }
{traceId=24fd7fbd6e25464d, spanId=29c7360189344a1b, hostName=ts-security-service, srcName=ts-order-service, src=ts-order-service, host=ts-security-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":3}, event=ts-security-service.SecurityController.check, type=cr, parentId=cfdc036a70071b0a, timestamp=1516795024100000, }
{traceId=24fd7fbd6e25464d, spanId=dd14b5ba87f2d46e, hostName=ts-security-service, destName=ts-order-other-service, host=ts-security-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":4}, dest=ts-order-other-service, event=ts-security-service.SecurityController.check, type=cs, parentId=cfdc036a70071b0a, timestamp=1516795024103000, }
{traceId=24fd7fbd6e25464d, spanId=dd14b5ba87f2d46e, hostName=ts-order-other-service, srcName=ts-security-service, src=ts-security-service, host=ts-order-other-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":4,"ts-order-other-service":1}, event=ts-order-other-service.OrderOtherController.securityInfoCheck, type=sr, parentId=cfdc036a70071b0a, timestamp=1516795024107500, }
{traceId=24fd7fbd6e25464d, spanId=dd14b5ba87f2d46e, hostName=ts-order-other-service, destName=ts-security-service, host=ts-order-other-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":4,"ts-order-other-service":2}, dest=ts-security-service, event=ts-order-other-service.OrderOtherController.securityInfoCheck, type=ss, parentId=cfdc036a70071b0a, timestamp=1516795024116500, }
{traceId=24fd7fbd6e25464d, spanId=dd14b5ba87f2d46e, hostName=ts-security-service, srcName=ts-order-other-service, src=ts-order-other-service, host=ts-security-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":5,"ts-order-other-service":2}, event=ts-security-service.SecurityController.check, type=cr, parentId=cfdc036a70071b0a, timestamp=1516795024121000, }
{traceId=24fd7fbd6e25464d, spanId=cfdc036a70071b0a, hostName=ts-security-service, destName=ts-preserve-other-service, host=ts-security-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-preserve-other-service, event=ts-security-service.SecurityController.check, type=ss, parentId=24fd7fbd6e25464d, timestamp=1516795024128000, }
{traceId=24fd7fbd6e25464d, spanId=cfdc036a70071b0a, hostName=ts-preserve-other-service, srcName=ts-security-service, src=ts-security-service, host=ts-preserve-other-service, clock={"ts-preserve-other-service":5,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":6,"ts-order-other-service":2}, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cr, parentId=24fd7fbd6e25464d, timestamp=1516795024134000, }
{traceId=24fd7fbd6e25464d, spanId=d35dc593203df9af, hostName=ts-preserve-other-service, destName=ts-contacts-service, host=ts-preserve-other-service, clock={"ts-preserve-other-service":6,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-contacts-service, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cs, parentId=24fd7fbd6e25464d, timestamp=1516795024135000, }
