

Participants: role, and the corresponding system:

P1: Staff Software Engineer, online meeting system

P2: Senior Software Engineer, collaborative translation system

P3: Manager, personal financial system

P4: Staff Software Engineer, message notification system

P5: Architect, mobile payment system

P6: Senior Software Engineer, travel assistance system

P7: Manager, OA (Office Automation) system

P8: Architect, product data management system

P9: Senior Software Engineer, product data management system

P10: Manager, price management system

P11: Senior Software Engineer, price management system 

P12: Senior Software Engineer, electronic banking system

P13: Senior Software Engineer, online retail system 

P14: Staff Software Engineer, BPM system 

P15: Senior Software Engineer, enterprise wiki system 

P16: Senior Software Engineer, enterprise wiki system 


