
=== TestCase4 case4\success\basic Success execution 1 ===
{traceId=73d0d22f4fa14e5a, spanId=73d0d22f4fa14e5a, hostName=ts-preserve-other-service, srcName=null, src=null, host=ts-preserve-other-service, clock={"ts-preserve-other-service":1}, event=ts-preserve-other-service.PreserveOtherController.preserve, type=sr, parentId=, timestamp=1516878129259000, }
{traceId=73d0d22f4fa14e5a, spanId=330d03c31f604f7a, hostName=ts-preserve-other-service, destName=ts-sso-service, host=ts-preserve-other-service, clock={"ts-preserve-other-service":2}, dest=ts-sso-service, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cs, parentId=73d0d22f4fa14e5a, timestamp=1516878129263000, }
{traceId=73d0d22f4fa14e5a, spanId=330d03c31f604f7a, hostName=ts-sso-service, srcName=ts-preserve-other-service, src=ts-preserve-other-service, host=ts-sso-service, clock={"ts-preserve-other-service":2,"ts-sso-service":1}, event=ts-sso-service.AccountSsoController.verifyLoginToken, type=sr, parentId=73d0d22f4fa14e5a, timestamp=1516878129264500, }
{traceId=73d0d22f4fa14e5a, spanId=330d03c31f604f7a, hostName=ts-sso-service, destName=ts-preserve-other-service, host=ts-sso-service, clock={"ts-preserve-other-service":2,"ts-sso-service":2}, dest=ts-preserve-other-service, event=ts-sso-service.AccountSsoController.verifyLoginToken, type=ss, parentId=73d0d22f4fa14e5a, timestamp=1516878129269500, }
{traceId=73d0d22f4fa14e5a, spanId=330d03c31f604f7a, hostName=ts-preserve-other-service, srcName=ts-sso-service, src=ts-sso-service, host=ts-preserve-other-service, clock={"ts-preserve-other-service":3,"ts-sso-service":2}, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cr, parentId=73d0d22f4fa14e5a, timestamp=1516878129271000, }
{traceId=73d0d22f4fa14e5a, spanId=56cfdb3867d4e38d, hostName=ts-preserve-other-service, destName=ts-security-service, host=ts-preserve-other-service, clock={"ts-preserve-other-service":4,"ts-sso-service":2}, dest=ts-security-service, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cs, parentId=73d0d22f4fa14e5a, timestamp=1516878129273000, }
{traceId=73d0d22f4fa14e5a, spanId=56cfdb3867d4e38d, hostName=ts-security-service, srcName=ts-preserve-other-service, src=ts-preserve-other-service, host=ts-security-service, clock={"ts-preserve-other-service":4,"ts-sso-service":2,"ts-security-service":1}, event=ts-security-service.SecurityController.check, type=sr, parentId=73d0d22f4fa14e5a, timestamp=1516878129275000, }
{traceId=73d0d22f4fa14e5a, spanId=01b6a6fe6d4b4e39, hostName=ts-security-service, destName=ts-order-service, host=ts-security-service, clock={"ts-preserve-other-service":4,"ts-sso-service":2,"ts-security-service":2}, dest=ts-order-service, event=ts-security-service.SecurityController.check, type=cs, parentId=56cfdb3867d4e38d, timestamp=1516878129279000, }
{traceId=73d0d22f4fa14e5a, spanId=01b6a6fe6d4b4e39, hostName=ts-order-service, srcName=ts-security-service, src=ts-security-service, host=ts-order-service, clock={"ts-preserve-other-service":4,"ts-order-service":1,"ts-sso-service":2,"ts-security-service":2}, event=ts-order-service.OrderController.securityInfoCheck, type=sr, parentId=56cfdb3867d4e38d, timestamp=1516878129281000, }
{traceId=73d0d22f4fa14e5a, spanId=01b6a6fe6d4b4e39, hostName=ts-order-service, destName=ts-security-service, host=ts-order-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":2}, dest=ts-security-service, event=ts-order-service.OrderController.securityInfoCheck, type=ss, parentId=56cfdb3867d4e38d, timestamp=1516878129289000, }
{traceId=73d0d22f4fa14e5a, spanId=01b6a6fe6d4b4e39, hostName=ts-security-service, srcName=ts-order-service, src=ts-order-service, host=ts-security-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":3}, event=ts-security-service.SecurityController.check, type=cr, parentId=56cfdb3867d4e38d, timestamp=1516878129291000, }
{traceId=73d0d22f4fa14e5a, spanId=71be470a22f15243, hostName=ts-security-service, destName=ts-order-other-service, host=ts-security-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":4}, dest=ts-order-other-service, event=ts-security-service.SecurityController.check, type=cs, parentId=56cfdb3867d4e38d, timestamp=1516878129293000, }
{traceId=73d0d22f4fa14e5a, spanId=71be470a22f15243, hostName=ts-order-other-service, srcName=ts-security-service, src=ts-security-service, host=ts-order-other-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":4,"ts-order-other-service":1}, event=ts-order-other-service.OrderOtherController.securityInfoCheck, type=sr, parentId=56cfdb3867d4e38d, timestamp=1516878129295000, }
{traceId=73d0d22f4fa14e5a, spanId=71be470a22f15243, hostName=ts-order-other-service, destName=ts-security-service, host=ts-order-other-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":4,"ts-order-other-service":2}, dest=ts-security-service, event=ts-order-other-service.OrderOtherController.securityInfoCheck, type=ss, parentId=56cfdb3867d4e38d, timestamp=1516878129302000, }
{traceId=73d0d22f4fa14e5a, spanId=71be470a22f15243, hostName=ts-security-service, srcName=ts-order-other-service, src=ts-order-other-service, host=ts-security-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":5,"ts-order-other-service":2}, event=ts-security-service.SecurityController.check, type=cr, parentId=56cfdb3867d4e38d, timestamp=1516878129304000, }
{traceId=73d0d22f4fa14e5a, spanId=56cfdb3867d4e38d, hostName=ts-security-service, destName=ts-preserve-other-service, host=ts-security-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-preserve-other-service, event=ts-security-service.SecurityController.check, type=ss, parentId=73d0d22f4fa14e5a, timestamp=1516878129310000, }
{traceId=73d0d22f4fa14e5a, spanId=56cfdb3867d4e38d, hostName=ts-preserve-other-service, srcName=ts-security-service, src=ts-security-service, host=ts-preserve-other-service, clock={"ts-preserve-other-service":5,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":6,"ts-order-other-service":2}, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cr, parentId=73d0d22f4fa14e5a, timestamp=1516878129312000, }
