
=== TestCase10 case10\success\basic Success execution 1 ===
{traceId=132180b846c48ace, spanId=132180b846c48ace, hostName=ts-preserve-other-service, srcName=null, src=null, host=ts-preserve-other-service, clock={"ts-preserve-other-service":1}, event=ts-preserve-other-service.PreserveOtherController.preserve, type=sr, parentId=, timestamp=1516880362260000, }
{traceId=132180b846c48ace, spanId=c631f924814fdb5c, hostName=ts-preserve-other-service, destName=ts-sso-service, host=ts-preserve-other-service, clock={"ts-preserve-other-service":2}, dest=ts-sso-service, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cs, parentId=132180b846c48ace, timestamp=1516880362263000, }
{traceId=132180b846c48ace, spanId=c631f924814fdb5c, hostName=ts-sso-service, srcName=ts-preserve-other-service, src=ts-preserve-other-service, host=ts-sso-service, clock={"ts-preserve-other-service":2,"ts-sso-service":1}, event=ts-sso-service.AccountSsoController.verifyLoginToken, type=sr, parentId=132180b846c48ace, timestamp=1516880362265000, }
{traceId=132180b846c48ace, spanId=c631f924814fdb5c, hostName=ts-sso-service, destName=ts-preserve-other-service, host=ts-sso-service, clock={"ts-preserve-other-service":2,"ts-sso-service":2}, dest=ts-preserve-other-service, event=ts-sso-service.AccountSsoController.verifyLoginToken, type=ss, parentId=132180b846c48ace, timestamp=1516880362268000, }
{traceId=132180b846c48ace, spanId=c631f924814fdb5c, hostName=ts-preserve-other-service, srcName=ts-sso-service, src=ts-sso-service, host=ts-preserve-other-service, clock={"ts-preserve-other-service":3,"ts-sso-service":2}, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cr, parentId=132180b846c48ace, timestamp=1516880362270000, }
{traceId=132180b846c48ace, spanId=6f3c8933ffd05b83, hostName=ts-preserve-other-service, destName=ts-security-service, host=ts-preserve-other-service, clock={"ts-preserve-other-service":4,"ts-sso-service":2}, dest=ts-security-service, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cs, parentId=132180b846c48ace, timestamp=1516880362271000, }
{traceId=132180b846c48ace, spanId=6f3c8933ffd05b83, hostName=ts-security-service, srcName=ts-preserve-other-service, src=ts-preserve-other-service, host=ts-security-service, clock={"ts-preserve-other-service":4,"ts-sso-service":2,"ts-security-service":1}, event=ts-security-service.SecurityController.check, type=sr, parentId=132180b846c48ace, timestamp=1516880362273500, }
{traceId=132180b846c48ace, spanId=1e7d393558821f87, hostName=ts-security-service, destName=ts-order-service, host=ts-security-service, clock={"ts-preserve-other-service":4,"ts-sso-service":2,"ts-security-service":2}, dest=ts-order-service, event=ts-security-service.SecurityController.check, type=cs, parentId=6f3c8933ffd05b83, timestamp=1516880362275500, }
{traceId=132180b846c48ace, spanId=1e7d393558821f87, hostName=ts-order-service, srcName=ts-security-service, src=ts-security-service, host=ts-order-service, clock={"ts-preserve-other-service":4,"ts-order-service":1,"ts-sso-service":2,"ts-security-service":2}, event=ts-order-service.OrderController.securityInfoCheck, type=sr, parentId=6f3c8933ffd05b83, timestamp=1516880362277500, }
{traceId=132180b846c48ace, spanId=1e7d393558821f87, hostName=ts-order-service, destName=ts-security-service, host=ts-order-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":2}, dest=ts-security-service, event=ts-order-service.OrderController.securityInfoCheck, type=ss, parentId=6f3c8933ffd05b83, timestamp=1516880362283500, }
{traceId=132180b846c48ace, spanId=1e7d393558821f87, hostName=ts-security-service, srcName=ts-order-service, src=ts-order-service, host=ts-security-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":3}, event=ts-security-service.SecurityController.check, type=cr, parentId=6f3c8933ffd05b83, timestamp=1516880362285500, }
