
=== TestCase7 case7\success\basic-2 Success execution 1 ===
{traceId=52888ad5ff1aaec5, spanId=52888ad5ff1aaec5, hostName=ts-preserve-other-service, srcName=null, src=null, host=ts-preserve-other-service, clock={"ts-preserve-other-service":1}, event=ts-preserve-other-service.PreserveOtherController.preserve, type=sr, parentId=, timestamp=1516796890931000, }
{traceId=52888ad5ff1aaec5, spanId=0c76c955bdaeca9e, hostName=ts-preserve-other-service, destName=ts-sso-service, host=ts-preserve-other-service, clock={"ts-preserve-other-service":2}, dest=ts-sso-service, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cs, parentId=52888ad5ff1aaec5, timestamp=1516796890935000, }
{traceId=52888ad5ff1aaec5, spanId=0c76c955bdaeca9e, hostName=ts-sso-service, srcName=ts-preserve-other-service, src=ts-preserve-other-service, host=ts-sso-service, clock={"ts-preserve-other-service":2,"ts-sso-service":1}, event=ts-sso-service.AccountSsoController.verifyLoginToken, type=sr, parentId=52888ad5ff1aaec5, timestamp=1516796890937000, }
{traceId=52888ad5ff1aaec5, spanId=0c76c955bdaeca9e, hostName=ts-sso-service, destName=ts-preserve-other-service, host=ts-sso-service, clock={"ts-preserve-other-service":2,"ts-sso-service":2}, dest=ts-preserve-other-service, event=ts-sso-service.AccountSsoController.verifyLoginToken, type=ss, parentId=52888ad5ff1aaec5, timestamp=1516796890944000, }
{traceId=52888ad5ff1aaec5, spanId=0c76c955bdaeca9e, hostName=ts-preserve-other-service, srcName=ts-sso-service, src=ts-sso-service, host=ts-preserve-other-service, clock={"ts-preserve-other-service":3,"ts-sso-service":2}, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cr, parentId=52888ad5ff1aaec5, timestamp=1516796890946000, }
{traceId=52888ad5ff1aaec5, spanId=bcc853e28ebf899d, hostName=ts-preserve-other-service, destName=ts-security-service, host=ts-preserve-other-service, clock={"ts-preserve-other-service":4,"ts-sso-service":2}, dest=ts-security-service, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cs, parentId=52888ad5ff1aaec5, timestamp=1516796890947000, }
{traceId=52888ad5ff1aaec5, spanId=bcc853e28ebf899d, hostName=ts-security-service, srcName=ts-preserve-other-service, src=ts-preserve-other-service, host=ts-security-service, clock={"ts-preserve-other-service":4,"ts-sso-service":2,"ts-security-service":1}, event=ts-security-service.SecurityController.check, type=sr, parentId=52888ad5ff1aaec5, timestamp=1516796890951500, }
{traceId=52888ad5ff1aaec5, spanId=0e1207dec4d835ba, hostName=ts-security-service, destName=ts-order-service, host=ts-security-service, clock={"ts-preserve-other-service":4,"ts-sso-service":2,"ts-security-service":2}, dest=ts-order-service, event=ts-security-service.SecurityController.check, type=cs, parentId=bcc853e28ebf899d, timestamp=1516796890954500, }
{traceId=52888ad5ff1aaec5, spanId=0e1207dec4d835ba, hostName=ts-order-service, srcName=ts-security-service, src=ts-security-service, host=ts-order-service, clock={"ts-preserve-other-service":4,"ts-order-service":1,"ts-sso-service":2,"ts-security-service":2}, event=ts-order-service.OrderController.securityInfoCheck, type=sr, parentId=bcc853e28ebf899d, timestamp=1516796890957500, }
{traceId=52888ad5ff1aaec5, spanId=0e1207dec4d835ba, hostName=ts-order-service, destName=ts-security-service, host=ts-order-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":2}, dest=ts-security-service, event=ts-order-service.OrderController.securityInfoCheck, type=ss, parentId=bcc853e28ebf899d, timestamp=1516796890965500, }
{traceId=52888ad5ff1aaec5, spanId=0e1207dec4d835ba, hostName=ts-security-service, srcName=ts-order-service, src=ts-order-service, host=ts-security-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":3}, event=ts-security-service.SecurityController.check, type=cr, parentId=bcc853e28ebf899d, timestamp=1516796890968500, }
{traceId=52888ad5ff1aaec5, spanId=33a4f31b4f1bfb43, hostName=ts-security-service, destName=ts-order-other-service, host=ts-security-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":4}, dest=ts-order-other-service, event=ts-security-service.SecurityController.check, type=cs, parentId=bcc853e28ebf899d, timestamp=1516796890970500, }
{traceId=52888ad5ff1aaec5, spanId=33a4f31b4f1bfb43, hostName=ts-order-other-service, srcName=ts-security-service, src=ts-security-service, host=ts-order-other-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":4,"ts-order-other-service":1}, event=ts-order-other-service.OrderOtherController.securityInfoCheck, type=sr, parentId=bcc853e28ebf899d, timestamp=1516796890972500, }
{traceId=52888ad5ff1aaec5, spanId=33a4f31b4f1bfb43, hostName=ts-order-other-service, destName=ts-security-service, host=ts-order-other-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":4,"ts-order-other-service":2}, dest=ts-security-service, event=ts-order-other-service.OrderOtherController.securityInfoCheck, type=ss, parentId=bcc853e28ebf899d, timestamp=1516796890978500, }
{traceId=52888ad5ff1aaec5, spanId=33a4f31b4f1bfb43, hostName=ts-security-service, srcName=ts-order-other-service, src=ts-order-other-service, host=ts-security-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":5,"ts-order-other-service":2}, event=ts-security-service.SecurityController.check, type=cr, parentId=bcc853e28ebf899d, timestamp=1516796890980500, }
{traceId=52888ad5ff1aaec5, spanId=bcc853e28ebf899d, hostName=ts-security-service, destName=ts-preserve-other-service, host=ts-security-service, clock={"ts-preserve-other-service":4,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-preserve-other-service, event=ts-security-service.SecurityController.check, type=ss, parentId=52888ad5ff1aaec5, timestamp=1516796890987500, }
{traceId=52888ad5ff1aaec5, spanId=bcc853e28ebf899d, hostName=ts-preserve-other-service, srcName=ts-security-service, src=ts-security-service, host=ts-preserve-other-service, clock={"ts-preserve-other-service":5,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":6,"ts-order-other-service":2}, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cr, parentId=52888ad5ff1aaec5, timestamp=1516796890992000, }
{traceId=52888ad5ff1aaec5, spanId=06a1dc5348018889, hostName=ts-preserve-other-service, destName=ts-contacts-service, host=ts-preserve-other-service, clock={"ts-preserve-other-service":6,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-contacts-service, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cs, parentId=52888ad5ff1aaec5, timestamp=1516796890995000, }
{traceId=52888ad5ff1aaec5, spanId=06a1dc5348018889, hostName=ts-contacts-service, srcName=ts-preserve-other-service, src=ts-preserve-other-service, host=ts-contacts-service, clock={"ts-preserve-other-service":6,"ts-contacts-service":1,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":6,"ts-order-other-service":2}, event=ts-contacts-service.FuckContactsController.getContactsByContactsId, type=sr, parentId=52888ad5ff1aaec5, timestamp=1516796890997500, }
{traceId=52888ad5ff1aaec5, spanId=b1e3e6d57bf13ef2, hostName=ts-contacts-service, destName=ts-sso-service, host=ts-contacts-service, clock={"ts-preserve-other-service":6,"ts-contacts-service":2,"ts-order-service":2,"ts-sso-service":2,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-sso-service, event=ts-contacts-service.FuckContactsController.getContactsByContactsId, type=cs, parentId=06a1dc5348018889, timestamp=1516796891000500, }
{traceId=52888ad5ff1aaec5, spanId=b1e3e6d57bf13ef2, hostName=ts-sso-service, srcName=ts-contacts-service, src=ts-contacts-service, host=ts-sso-service, clock={"ts-preserve-other-service":6,"ts-contacts-service":2,"ts-order-service":2,"ts-sso-service":3,"ts-security-service":6,"ts-order-other-service":2}, event=ts-sso-service.AccountSsoController.verifyLoginToken, type=sr, parentId=06a1dc5348018889, timestamp=1516796891007500, }
{traceId=52888ad5ff1aaec5, spanId=b1e3e6d57bf13ef2, hostName=ts-sso-service, destName=ts-contacts-service, host=ts-sso-service, clock={"ts-preserve-other-service":6,"ts-contacts-service":2,"ts-order-service":2,"ts-sso-service":4,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-contacts-service, event=ts-sso-service.AccountSsoController.verifyLoginToken, type=ss, parentId=06a1dc5348018889, timestamp=1516796891012500, }
{traceId=52888ad5ff1aaec5, spanId=b1e3e6d57bf13ef2, hostName=ts-contacts-service, srcName=ts-sso-service, src=ts-sso-service, host=ts-contacts-service, clock={"ts-preserve-other-service":6,"ts-contacts-service":3,"ts-order-service":2,"ts-sso-service":4,"ts-security-service":6,"ts-order-other-service":2}, event=ts-contacts-service.FuckContactsController.getContactsByContactsId, type=cr, parentId=06a1dc5348018889, timestamp=1516796891019500, }
{traceId=52888ad5ff1aaec5, spanId=06a1dc5348018889, hostName=ts-contacts-service, destName=ts-preserve-other-service, host=ts-contacts-service, clock={"ts-preserve-other-service":6,"ts-contacts-service":4,"ts-order-service":2,"ts-sso-service":4,"ts-security-service":6,"ts-order-other-service":2}, dest=ts-preserve-other-service, event=ts-contacts-service.FuckContactsController.getContactsByContactsId, type=ss, parentId=52888ad5ff1aaec5, timestamp=1516796891024500, }
{traceId=52888ad5ff1aaec5, spanId=06a1dc5348018889, hostName=ts-preserve-other-service, srcName=ts-contacts-service, src=ts-contacts-service, host=ts-preserve-other-service, clock={"ts-preserve-other-service":7,"ts-contacts-service":4,"ts-order-service":2,"ts-sso-service":4,"ts-security-service":6,"ts-order-other-service":2}, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cr, parentId=52888ad5ff1aaec5, timestamp=1516796891027000, }
