
=== TestCase4 case4\fail1\basic1 Fail execution 1 ===
{traceId=946c916c780a6e69, spanId=946c916c780a6e69, hostName=ts-travel2-service, srcName=null, src=null, host=ts-travel2-service, clock={"ts-travel2-service":1}, event=ts-travel2-service.Travel2Controller.query, type=sr, parentId=, timestamp=1516848182285000, }
{traceId=946c916c780a6e69, spanId=251e684646e109d4, hostName=ts-travel2-service, destName=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-travel2-service":2}, dest=ts-ticketinfo-service, event=ts-travel2-service.Travel2Controller.query, type=cs, parentId=946c916c780a6e69, timestamp=1516848182287000, }
{traceId=946c916c780a6e69, spanId=251e684646e109d4, hostName=ts-ticketinfo-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-travel2-service":2,"ts-ticketinfo-service":1}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=sr, parentId=946c916c780a6e69, timestamp=1516848182290000, }
{traceId=946c916c780a6e69, spanId=52d4345c17b67f38, hostName=ts-ticketinfo-service, destName=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-travel2-service":2,"ts-ticketinfo-service":2}, dest=ts-basic-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cs, parentId=251e684646e109d4, timestamp=1516848182292000, }
{traceId=946c916c780a6e69, spanId=52d4345c17b67f38, hostName=ts-basic-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":1,"ts-travel2-service":2,"ts-ticketinfo-service":2}, event=ts-basic-service.BasicController.queryForStationId, type=sr, parentId=251e684646e109d4, timestamp=1516848182294000, }
{traceId=946c916c780a6e69, spanId=bea2d5377d2f0796, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":2,"ts-travel2-service":2,"ts-ticketinfo-service":2}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForStationId, type=cs, parentId=52d4345c17b67f38, timestamp=1516848182296000, }
{traceId=946c916c780a6e69, spanId=bea2d5377d2f0796, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":2,"ts-travel2-service":2,"ts-ticketinfo-service":2,"ts-station-service":1}, event=ts-station-service.StationController.queryForId, type=sr, parentId=52d4345c17b67f38, timestamp=1516848182298000, }
{traceId=946c916c780a6e69, spanId=bea2d5377d2f0796, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":2,"ts-travel2-service":2,"ts-ticketinfo-service":2,"ts-station-service":2}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=52d4345c17b67f38, timestamp=1516848182301000, }
{traceId=946c916c780a6e69, spanId=bea2d5377d2f0796, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":3,"ts-travel2-service":2,"ts-ticketinfo-service":2,"ts-station-service":2}, event=ts-basic-service.BasicController.queryForStationId, type=cr, parentId=52d4345c17b67f38, timestamp=1516848182303000, }
{traceId=946c916c780a6e69, spanId=52d4345c17b67f38, hostName=ts-basic-service, destName=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":4,"ts-travel2-service":2,"ts-ticketinfo-service":2,"ts-station-service":2}, dest=ts-ticketinfo-service, event=ts-basic-service.BasicController.queryForStationId, type=ss, parentId=251e684646e109d4, timestamp=1516848182305000, }
{traceId=946c916c780a6e69, spanId=52d4345c17b67f38, hostName=ts-ticketinfo-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":4,"ts-travel2-service":2,"ts-ticketinfo-service":3,"ts-station-service":2}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cr, parentId=251e684646e109d4, timestamp=1516848182307000, }
