
=== TestCase4 case4\fail1\basic-1 Fail execution 1 ===
{traceId=40156a4cd7d186a0, spanId=40156a4cd7d186a0, hostName=ts-travel-service, srcName=null, src=null, host=ts-travel-service, clock={"ts-travel-service":1}, event=ts-travel-service.TravelController.query, type=sr, parentId=, timestamp=1516932902045000, }
{traceId=40156a4cd7d186a0, spanId=43240d7b27044bed, hostName=ts-travel-service, destName=ts-ticketinfo-service, host=ts-travel-service, clock={"ts-travel-service":2}, dest=ts-ticketinfo-service, event=ts-travel-service.TravelController.query, type=cs, parentId=40156a4cd7d186a0, timestamp=1516932902048000, }
{traceId=40156a4cd7d186a0, spanId=43240d7b27044bed, hostName=ts-ticketinfo-service, srcName=ts-travel-service, src=ts-travel-service, host=ts-ticketinfo-service, clock={"ts-ticketinfo-service":1,"ts-travel-service":2}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=sr, parentId=40156a4cd7d186a0, timestamp=1516932902049500, }
{traceId=40156a4cd7d186a0, spanId=5178272e9ac6424d, hostName=ts-ticketinfo-service, destName=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-ticketinfo-service":2,"ts-travel-service":2}, dest=ts-basic-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cs, parentId=43240d7b27044bed, timestamp=1516932902051500, }
{traceId=40156a4cd7d186a0, spanId=5178272e9ac6424d, hostName=ts-basic-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":1,"ts-ticketinfo-service":2,"ts-travel-service":2}, event=ts-basic-service.BasicController.queryForStationId, type=sr, parentId=43240d7b27044bed, timestamp=1516932902053500, }
{traceId=40156a4cd7d186a0, spanId=6d7b2b8947efab2b, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":2,"ts-ticketinfo-service":2,"ts-travel-service":2}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForStationId, type=cs, parentId=5178272e9ac6424d, timestamp=1516932902054500, }
{traceId=40156a4cd7d186a0, spanId=6d7b2b8947efab2b, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":2,"ts-ticketinfo-service":2,"ts-travel-service":2,"ts-station-service":1}, event=ts-station-service.StationController.queryForId, type=sr, parentId=5178272e9ac6424d, timestamp=1516932902056500, }
{traceId=40156a4cd7d186a0, spanId=6d7b2b8947efab2b, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":2,"ts-ticketinfo-service":2,"ts-travel-service":2,"ts-station-service":2}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=5178272e9ac6424d, timestamp=1516932902060500, }
{traceId=40156a4cd7d186a0, spanId=6d7b2b8947efab2b, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":3,"ts-ticketinfo-service":2,"ts-travel-service":2,"ts-station-service":2}, event=ts-basic-service.BasicController.queryForStationId, type=cr, parentId=5178272e9ac6424d, timestamp=1516932902062500, }
{traceId=40156a4cd7d186a0, spanId=5178272e9ac6424d, hostName=ts-basic-service, destName=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":4,"ts-ticketinfo-service":2,"ts-travel-service":2,"ts-station-service":2}, dest=ts-ticketinfo-service, event=ts-basic-service.BasicController.queryForStationId, type=ss, parentId=43240d7b27044bed, timestamp=1516932902063500, }
{traceId=40156a4cd7d186a0, spanId=5178272e9ac6424d, hostName=ts-ticketinfo-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":4,"ts-ticketinfo-service":3,"ts-travel-service":2,"ts-station-service":2}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cr, parentId=43240d7b27044bed, timestamp=1516932902065500, }
{traceId=40156a4cd7d186a0, spanId=43240d7b27044bed, hostName=ts-ticketinfo-service, destName=ts-travel-service, host=ts-ticketinfo-service, clock={"ts-basic-service":4,"ts-ticketinfo-service":4,"ts-travel-service":2,"ts-station-service":2}, dest=ts-travel-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=ss, parentId=40156a4cd7d186a0, timestamp=1516932902078500, }
{traceId=40156a4cd7d186a0, spanId=43240d7b27044bed, hostName=ts-travel-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-travel-service, clock={"ts-basic-service":4,"ts-ticketinfo-service":4,"ts-travel-service":3,"ts-station-service":2}, event=ts-travel-service.TravelController.query, type=cr, parentId=40156a4cd7d186a0, timestamp=1516932902080000, }
{traceId=40156a4cd7d186a0, spanId=8ce7479816a96bc7, hostName=ts-travel-service, destName=ts-ticketinfo-service, host=ts-travel-service, clock={"ts-basic-service":4,"ts-ticketinfo-service":4,"ts-travel-service":4,"ts-station-service":2}, dest=ts-ticketinfo-service, event=ts-travel-service.TravelController.query, type=cs, parentId=40156a4cd7d186a0, timestamp=1516932902082000, }
{traceId=40156a4cd7d186a0, spanId=8ce7479816a96bc7, hostName=ts-ticketinfo-service, srcName=ts-travel-service, src=ts-travel-service, host=ts-ticketinfo-service, clock={"ts-basic-service":4,"ts-ticketinfo-service":5,"ts-travel-service":4,"ts-station-service":2}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=sr, parentId=40156a4cd7d186a0, timestamp=1516932902083000, }
{traceId=40156a4cd7d186a0, spanId=90d059a1f83c689a, hostName=ts-ticketinfo-service, destName=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":4,"ts-ticketinfo-service":6,"ts-travel-service":4,"ts-station-service":2}, dest=ts-basic-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cs, parentId=8ce7479816a96bc7, timestamp=1516932902085000, }
{traceId=40156a4cd7d186a0, spanId=90d059a1f83c689a, hostName=ts-basic-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":5,"ts-ticketinfo-service":6,"ts-travel-service":4,"ts-station-service":2}, event=ts-basic-service.BasicController.queryForStationId, type=sr, parentId=8ce7479816a96bc7, timestamp=1516932902087500, }
{traceId=40156a4cd7d186a0, spanId=5251bc8f699cf230, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":6,"ts-ticketinfo-service":6,"ts-travel-service":4,"ts-station-service":2}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForStationId, type=cs, parentId=90d059a1f83c689a, timestamp=1516932902088500, }
{traceId=40156a4cd7d186a0, spanId=5251bc8f699cf230, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":6,"ts-ticketinfo-service":6,"ts-travel-service":4,"ts-station-service":3}, event=ts-station-service.StationController.queryForId, type=sr, parentId=90d059a1f83c689a, timestamp=1516932902091000, }
{traceId=40156a4cd7d186a0, spanId=5251bc8f699cf230, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":6,"ts-ticketinfo-service":6,"ts-travel-service":4,"ts-station-service":4}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=90d059a1f83c689a, timestamp=1516932902095000, }
{traceId=40156a4cd7d186a0, spanId=5251bc8f699cf230, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":7,"ts-ticketinfo-service":6,"ts-travel-service":4,"ts-station-service":4}, event=ts-basic-service.BasicController.queryForStationId, type=cr, parentId=90d059a1f83c689a, timestamp=1516932902097500, }
{traceId=40156a4cd7d186a0, spanId=90d059a1f83c689a, hostName=ts-basic-service, destName=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":8,"ts-ticketinfo-service":6,"ts-travel-service":4,"ts-station-service":4}, dest=ts-ticketinfo-service, event=ts-basic-service.BasicController.queryForStationId, type=ss, parentId=8ce7479816a96bc7, timestamp=1516932902098500, }
{traceId=40156a4cd7d186a0, spanId=90d059a1f83c689a, hostName=ts-ticketinfo-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":8,"ts-ticketinfo-service":7,"ts-travel-service":4,"ts-station-service":4}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cr, parentId=8ce7479816a96bc7, timestamp=1516932902101000, }
