
=== TestCase10 case10\success\basic-2 Success execution 1 ===
{traceId=303bf8e5091d64a3, spanId=303bf8e5091d64a3, hostName=ts-click-twice, srcName=null, src=null, host=ts-click-twice, clock={"ts-click-twice":1}, event=ts-click-twice.ClickController.clickTwice, type=sr, parentId=, timestamp=1516883833882000, }
{traceId=303bf8e5091d64a3, spanId=91fc22f47703afef, hostName=ts-click-twice, host=ts-click-twice, clock={"ts-click-twice":2}, event=ts-click-twice.AsyncTask.sendAsyncClickTwice, type=async, parentId=303bf8e5091d64a3, timestamp=1516883833893000, }
{traceId=303bf8e5091d64a3, spanId=1a047b87db5d4d50, hostName=ts-click-twice, destName=ts-preserve-service, host=ts-click-twice, clock={"ts-click-twice":3}, dest=ts-preserve-service, event=ts-click-twice.AsyncTask.sendAsyncClickTwice, type=cs, parentId=91fc22f47703afef, timestamp=1516883833895000, }
{traceId=303bf8e5091d64a3, spanId=1a047b87db5d4d50, hostName=ts-preserve-service, srcName=ts-click-twice, src=ts-click-twice, host=ts-preserve-service, clock={"ts-click-twice":3,"ts-preserve-service":1}, event=ts-preserve-service.PreserveController.preserve, type=sr, parentId=91fc22f47703afef, timestamp=1516883833900000, }
{traceId=303bf8e5091d64a3, spanId=6165c00c4c57526f, hostName=ts-preserve-service, host=ts-preserve-service, clock={"ts-click-twice":3,"ts-preserve-service":2}, event=ts-preserve-service.PreserveServiceImpl.preserve, type=async, parentId=1a047b87db5d4d50, timestamp=1516883833907000, }
{traceId=303bf8e5091d64a3, spanId=a0afa42e69f0e5c4, hostName=ts-preserve-service, destName=ts-sso-service, host=ts-preserve-service, clock={"ts-click-twice":3,"ts-preserve-service":3}, dest=ts-sso-service, event=ts-preserve-service.PreserveServiceImpl.preserve, type=cs, parentId=6165c00c4c57526f, timestamp=1516883834065000, }
{traceId=303bf8e5091d64a3, spanId=a0afa42e69f0e5c4, hostName=ts-sso-service, srcName=ts-preserve-service, src=ts-preserve-service, host=ts-sso-service, clock={"ts-click-twice":3,"ts-sso-service":1,"ts-preserve-service":3}, event=ts-sso-service.AccountSsoController.verifyLoginToken, type=sr, parentId=6165c00c4c57526f, timestamp=1516883834068500, }
{traceId=303bf8e5091d64a3, spanId=a0afa42e69f0e5c4, hostName=ts-sso-service, destName=ts-preserve-service, host=ts-sso-service, clock={"ts-click-twice":3,"ts-sso-service":2,"ts-preserve-service":3}, dest=ts-preserve-service, event=ts-sso-service.AccountSsoController.verifyLoginToken, type=ss, parentId=6165c00c4c57526f, timestamp=1516883834078500, }
{traceId=303bf8e5091d64a3, spanId=a0afa42e69f0e5c4, hostName=ts-preserve-service, srcName=ts-sso-service, src=ts-sso-service, host=ts-preserve-service, clock={"ts-click-twice":3,"ts-sso-service":2,"ts-preserve-service":4}, event=ts-preserve-service.PreserveServiceImpl.preserve, type=cr, parentId=6165c00c4c57526f, timestamp=1516883834082000, }
{traceId=303bf8e5091d64a3, spanId=3a6badf1a5c4643e, hostName=ts-preserve-service, destName=ts-security-service, host=ts-preserve-service, clock={"ts-click-twice":3,"ts-sso-service":2,"ts-preserve-service":5}, dest=ts-security-service, event=ts-preserve-service.PreserveServiceImpl.preserve, type=cs, parentId=6165c00c4c57526f, timestamp=1516883834085000, }
{traceId=303bf8e5091d64a3, spanId=3a6badf1a5c4643e, hostName=ts-security-service, srcName=ts-preserve-service, src=ts-preserve-service, host=ts-security-service, clock={"ts-click-twice":3,"ts-sso-service":2,"ts-preserve-service":5,"ts-security-service":1}, event=ts-security-service.SecurityController.check, type=sr, parentId=6165c00c4c57526f, timestamp=1516883834090500, }
{traceId=303bf8e5091d64a3, spanId=e46f19a17d096288, hostName=ts-security-service, destName=ts-order-service, host=ts-security-service, clock={"ts-click-twice":3,"ts-sso-service":2,"ts-preserve-service":5,"ts-security-service":2}, dest=ts-order-service, event=ts-security-service.SecurityController.check, type=cs, parentId=3a6badf1a5c4643e, timestamp=1516883834098500, }
{traceId=303bf8e5091d64a3, spanId=e46f19a17d096288, hostName=ts-order-service, srcName=ts-security-service, src=ts-security-service, host=ts-order-service, clock={"ts-click-twice":3,"ts-order-service":1,"ts-sso-service":2,"ts-preserve-service":5,"ts-security-service":2}, event=ts-order-service.OrderController.securityInfoCheck, type=sr, parentId=3a6badf1a5c4643e, timestamp=1516883834102000, }
