
=== TestCase8 case8\fail1\basic1 Fail execution 1 ===
{traceId=890653a09fe4ed78, spanId=890653a09fe4ed78, hostName=ts-travel2-service, srcName=null, src=null, host=ts-travel2-service, clock={"ts-travel2-service":1}, event=ts-travel2-service.Travel2Controller.query, type=sr, parentId=, timestamp=1517211886683000, }
{traceId=890653a09fe4ed78, spanId=c14352b40a7350fa, hostName=ts-travel2-service, destName=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-travel2-service":2}, dest=ts-ticketinfo-service, event=ts-travel2-service.Travel2Controller.query, type=cs, parentId=890653a09fe4ed78, timestamp=1517211886687000, }
{traceId=890653a09fe4ed78, spanId=c14352b40a7350fa, hostName=ts-ticketinfo-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-travel2-service":2,"ts-ticketinfo-service":1}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=sr, parentId=890653a09fe4ed78, timestamp=1517211886692500, }
{traceId=890653a09fe4ed78, spanId=a5270fab924546d0, hostName=ts-ticketinfo-service, destName=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-travel2-service":2,"ts-ticketinfo-service":2}, dest=ts-basic-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cs, parentId=c14352b40a7350fa, timestamp=1517211886694500, }
{traceId=890653a09fe4ed78, spanId=a5270fab924546d0, hostName=ts-basic-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":1,"ts-travel2-service":2,"ts-ticketinfo-service":2}, event=ts-basic-service.BasicController.queryForStationId, type=sr, parentId=c14352b40a7350fa, timestamp=1517211886700000, }
{traceId=890653a09fe4ed78, spanId=71e30b21034fcda6, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":2,"ts-travel2-service":2,"ts-ticketinfo-service":2}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForStationId, type=cs, parentId=a5270fab924546d0, timestamp=1517211886701000, }
{traceId=890653a09fe4ed78, spanId=71e30b21034fcda6, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":2,"ts-travel2-service":2,"ts-ticketinfo-service":2,"ts-station-service":1}, event=ts-station-service.StationController.queryForId, type=sr, parentId=a5270fab924546d0, timestamp=1517211886706000, }
{traceId=890653a09fe4ed78, spanId=71e30b21034fcda6, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":2,"ts-travel2-service":2,"ts-ticketinfo-service":2,"ts-station-service":2}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=a5270fab924546d0, timestamp=1517211886710000, }
{traceId=890653a09fe4ed78, spanId=71e30b21034fcda6, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":3,"ts-travel2-service":2,"ts-ticketinfo-service":2,"ts-station-service":2}, event=ts-basic-service.BasicController.queryForStationId, type=cr, parentId=a5270fab924546d0, timestamp=1517211886715000, }
{traceId=890653a09fe4ed78, spanId=a5270fab924546d0, hostName=ts-basic-service, destName=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":4,"ts-travel2-service":2,"ts-ticketinfo-service":2,"ts-station-service":2}, dest=ts-ticketinfo-service, event=ts-basic-service.BasicController.queryForStationId, type=ss, parentId=c14352b40a7350fa, timestamp=1517211886717000, }
{traceId=890653a09fe4ed78, spanId=a5270fab924546d0, hostName=ts-ticketinfo-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":4,"ts-travel2-service":2,"ts-ticketinfo-service":3,"ts-station-service":2}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cr, parentId=c14352b40a7350fa, timestamp=1517211886722500, }
{traceId=890653a09fe4ed78, spanId=c14352b40a7350fa, hostName=ts-ticketinfo-service, destName=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":4,"ts-travel2-service":2,"ts-ticketinfo-service":4,"ts-station-service":2}, dest=ts-travel2-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=ss, parentId=890653a09fe4ed78, timestamp=1517211886723500, }
{traceId=890653a09fe4ed78, spanId=c14352b40a7350fa, hostName=ts-travel2-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":4,"ts-travel2-service":3,"ts-ticketinfo-service":4,"ts-station-service":2}, event=ts-travel2-service.Travel2Controller.query, type=cr, parentId=890653a09fe4ed78, timestamp=1517211886729000, }
{traceId=890653a09fe4ed78, spanId=61c5b619e07ebacd, hostName=ts-travel2-service, destName=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":4,"ts-travel2-service":4,"ts-ticketinfo-service":4,"ts-station-service":2}, dest=ts-ticketinfo-service, event=ts-travel2-service.Travel2Controller.query, type=cs, parentId=890653a09fe4ed78, timestamp=1517211886730000, }
{traceId=890653a09fe4ed78, spanId=61c5b619e07ebacd, hostName=ts-ticketinfo-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":4,"ts-travel2-service":4,"ts-ticketinfo-service":5,"ts-station-service":2}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=sr, parentId=890653a09fe4ed78, timestamp=1517211886731500, }
{traceId=890653a09fe4ed78, spanId=67d2ec4cff479f9e, hostName=ts-ticketinfo-service, destName=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":4,"ts-travel2-service":4,"ts-ticketinfo-service":6,"ts-station-service":2}, dest=ts-basic-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cs, parentId=61c5b619e07ebacd, timestamp=1517211886732500, }
{traceId=890653a09fe4ed78, spanId=67d2ec4cff479f9e, hostName=ts-basic-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":5,"ts-travel2-service":4,"ts-ticketinfo-service":6,"ts-station-service":2}, event=ts-basic-service.BasicController.queryForStationId, type=sr, parentId=61c5b619e07ebacd, timestamp=1517211886734500, }
{traceId=890653a09fe4ed78, spanId=8ff7f2e87fcab896, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":6,"ts-travel2-service":4,"ts-ticketinfo-service":6,"ts-station-service":2}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForStationId, type=cs, parentId=67d2ec4cff479f9e, timestamp=1517211886735500, }
{traceId=890653a09fe4ed78, spanId=8ff7f2e87fcab896, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":6,"ts-travel2-service":4,"ts-ticketinfo-service":6,"ts-station-service":3}, event=ts-station-service.StationController.queryForId, type=sr, parentId=67d2ec4cff479f9e, timestamp=1517211886737500, }
{traceId=890653a09fe4ed78, spanId=8ff7f2e87fcab896, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":6,"ts-travel2-service":4,"ts-ticketinfo-service":6,"ts-station-service":4}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=67d2ec4cff479f9e, timestamp=1517211886740500, }
{traceId=890653a09fe4ed78, spanId=8ff7f2e87fcab896, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":7,"ts-travel2-service":4,"ts-ticketinfo-service":6,"ts-station-service":4}, event=ts-basic-service.BasicController.queryForStationId, type=cr, parentId=67d2ec4cff479f9e, timestamp=1517211886742500, }
{traceId=890653a09fe4ed78, spanId=67d2ec4cff479f9e, hostName=ts-basic-service, destName=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":8,"ts-travel2-service":4,"ts-ticketinfo-service":6,"ts-station-service":4}, dest=ts-ticketinfo-service, event=ts-basic-service.BasicController.queryForStationId, type=ss, parentId=61c5b619e07ebacd, timestamp=1517211886743500, }
{traceId=890653a09fe4ed78, spanId=67d2ec4cff479f9e, hostName=ts-ticketinfo-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":8,"ts-travel2-service":4,"ts-ticketinfo-service":7,"ts-station-service":4}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cr, parentId=61c5b619e07ebacd, timestamp=1517211886745500, }
{traceId=890653a09fe4ed78, spanId=61c5b619e07ebacd, hostName=ts-ticketinfo-service, destName=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":8,"ts-travel2-service":4,"ts-ticketinfo-service":8,"ts-station-service":4}, dest=ts-travel2-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=ss, parentId=890653a09fe4ed78, timestamp=1517211886746500, }
{traceId=890653a09fe4ed78, spanId=61c5b619e07ebacd, hostName=ts-travel2-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":8,"ts-travel2-service":5,"ts-ticketinfo-service":8,"ts-station-service":4}, event=ts-travel2-service.Travel2Controller.query, type=cr, parentId=890653a09fe4ed78, timestamp=1517211886748000, }
{traceId=890653a09fe4ed78, spanId=09b2ea269ce8bf2a, hostName=ts-travel2-service, destName=ts-route-service, host=ts-travel2-service, clock={"ts-basic-service":8,"ts-travel2-service":6,"ts-ticketinfo-service":8,"ts-station-service":4}, dest=ts-route-service, event=ts-travel2-service.Travel2Controller.query, type=cs, parentId=890653a09fe4ed78, timestamp=1517211886752000, }
{traceId=890653a09fe4ed78, spanId=09b2ea269ce8bf2a, hostName=ts-route-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-route-service, clock={"ts-basic-service":8,"ts-travel2-service":6,"ts-ticketinfo-service":8,"ts-station-service":4,"ts-route-service":1}, event=ts-route-service.RouteController.queryById, type=sr, parentId=890653a09fe4ed78, timestamp=1517211886758500, }
{traceId=890653a09fe4ed78, spanId=09b2ea269ce8bf2a, hostName=ts-route-service, destName=ts-travel2-service, host=ts-route-service, clock={"ts-basic-service":8,"ts-travel2-service":6,"ts-ticketinfo-service":8,"ts-station-service":4,"ts-route-service":2}, dest=ts-travel2-service, event=ts-route-service.RouteController.queryById, type=ss, parentId=890653a09fe4ed78, timestamp=1517211886761500, }
{traceId=890653a09fe4ed78, spanId=09b2ea269ce8bf2a, hostName=ts-travel2-service, srcName=ts-route-service, src=ts-route-service, host=ts-travel2-service, clock={"ts-basic-service":8,"ts-travel2-service":7,"ts-ticketinfo-service":8,"ts-station-service":4,"ts-route-service":2}, event=ts-travel2-service.Travel2Controller.query, type=cr, parentId=890653a09fe4ed78, timestamp=1517211886768000, }
{traceId=890653a09fe4ed78, spanId=5fc057c4c40c50f3, hostName=ts-travel2-service, destName=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":8,"ts-travel2-service":8,"ts-ticketinfo-service":8,"ts-station-service":4,"ts-route-service":2}, dest=ts-ticketinfo-service, event=ts-travel2-service.Travel2Controller.query, type=cs, parentId=890653a09fe4ed78, timestamp=1517211886769000, }
{traceId=890653a09fe4ed78, spanId=5fc057c4c40c50f3, hostName=ts-ticketinfo-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":8,"ts-travel2-service":8,"ts-ticketinfo-service":9,"ts-station-service":4,"ts-route-service":2}, event=ts-ticketinfo-service.TicketInfoController.queryForTravel, type=sr, parentId=890653a09fe4ed78, timestamp=1517211886770500, }
{traceId=890653a09fe4ed78, spanId=6eda42c15df5a189, hostName=ts-ticketinfo-service, destName=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":8,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-station-service":4,"ts-route-service":2}, dest=ts-basic-service, event=ts-ticketinfo-service.TicketInfoController.queryForTravel, type=cs, parentId=5fc057c4c40c50f3, timestamp=1517211886772500, }
{traceId=890653a09fe4ed78, spanId=6eda42c15df5a189, hostName=ts-basic-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":9,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-station-service":4,"ts-route-service":2}, event=ts-basic-service.BasicController.queryForTravel, type=sr, parentId=5fc057c4c40c50f3, timestamp=1517211886773500, }
{traceId=890653a09fe4ed78, spanId=59cb1fc2a374eaeb, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":10,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-station-service":4,"ts-route-service":2}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForTravel, type=cs, parentId=6eda42c15df5a189, timestamp=1517211886775500, }
{traceId=890653a09fe4ed78, spanId=59cb1fc2a374eaeb, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":10,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-station-service":5,"ts-route-service":2}, event=ts-station-service.StationController.exist, type=sr, parentId=6eda42c15df5a189, timestamp=1517211886777000, }
{traceId=890653a09fe4ed78, spanId=59cb1fc2a374eaeb, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":10,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-station-service":6,"ts-route-service":2}, dest=ts-basic-service, event=ts-station-service.StationController.exist, type=ss, parentId=6eda42c15df5a189, timestamp=1517211886780000, }
{traceId=890653a09fe4ed78, spanId=59cb1fc2a374eaeb, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":11,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-station-service":6,"ts-route-service":2}, event=ts-basic-service.BasicController.queryForTravel, type=cr, parentId=6eda42c15df5a189, timestamp=1517211886781500, }
{traceId=890653a09fe4ed78, spanId=c6e94464fa5c4326, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":12,"ts-travel2-service":8,"ts-ticketinfo-service":10,"ts-station-service":6,"ts-route-service":2}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForTravel, type=cs, parentId=6eda42c15df5a189, timestamp=1517211886782500, }
