
=== TestCase6 case6\fail1\basic-1 Fail execution 1 ===
{traceId=314eb75a79a6908f, spanId=314eb75a79a6908f, hostName=ts-travel-service, srcName=null, src=null, host=ts-travel-service, clock={"ts-travel-service":1}, event=ts-travel-service.TravelController.query, type=sr, parentId=, timestamp=1516934741272000, }
{traceId=314eb75a79a6908f, spanId=3dc16a0dc375faba, hostName=ts-travel-service, destName=ts-ticketinfo-service, host=ts-travel-service, clock={"ts-travel-service":2}, dest=ts-ticketinfo-service, event=ts-travel-service.TravelController.query, type=cs, parentId=314eb75a79a6908f, timestamp=1516934741274000, }
{traceId=314eb75a79a6908f, spanId=3dc16a0dc375faba, hostName=ts-ticketinfo-service, srcName=ts-travel-service, src=ts-travel-service, host=ts-ticketinfo-service, clock={"ts-ticketinfo-service":1,"ts-travel-service":2}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=sr, parentId=314eb75a79a6908f, timestamp=1516934741276000, }
{traceId=314eb75a79a6908f, spanId=d2df05a8917cd2d3, hostName=ts-ticketinfo-service, destName=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-ticketinfo-service":2,"ts-travel-service":2}, dest=ts-basic-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cs, parentId=3dc16a0dc375faba, timestamp=1516934741277000, }
{traceId=314eb75a79a6908f, spanId=d2df05a8917cd2d3, hostName=ts-basic-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":1,"ts-ticketinfo-service":2,"ts-travel-service":2}, event=ts-basic-service.BasicController.queryForStationId, type=sr, parentId=3dc16a0dc375faba, timestamp=1516934741279500, }
{traceId=314eb75a79a6908f, spanId=961a4e0cc746ddad, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":2,"ts-ticketinfo-service":2,"ts-travel-service":2}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForStationId, type=cs, parentId=d2df05a8917cd2d3, timestamp=1516934741280500, }
{traceId=314eb75a79a6908f, spanId=961a4e0cc746ddad, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":2,"ts-ticketinfo-service":2,"ts-travel-service":2,"ts-station-service":1}, event=ts-station-service.StationController.queryForId, type=sr, parentId=d2df05a8917cd2d3, timestamp=1516934741282500, }
{traceId=314eb75a79a6908f, spanId=961a4e0cc746ddad, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":2,"ts-ticketinfo-service":2,"ts-travel-service":2,"ts-station-service":2}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=d2df05a8917cd2d3, timestamp=1516934741285500, }
{traceId=314eb75a79a6908f, spanId=961a4e0cc746ddad, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":3,"ts-ticketinfo-service":2,"ts-travel-service":2,"ts-station-service":2}, event=ts-basic-service.BasicController.queryForStationId, type=cr, parentId=d2df05a8917cd2d3, timestamp=1516934741287500, }
{traceId=314eb75a79a6908f, spanId=d2df05a8917cd2d3, hostName=ts-basic-service, destName=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":4,"ts-ticketinfo-service":2,"ts-travel-service":2,"ts-station-service":2}, dest=ts-ticketinfo-service, event=ts-basic-service.BasicController.queryForStationId, type=ss, parentId=3dc16a0dc375faba, timestamp=1516934741289500, }
{traceId=314eb75a79a6908f, spanId=d2df05a8917cd2d3, hostName=ts-ticketinfo-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":4,"ts-ticketinfo-service":3,"ts-travel-service":2,"ts-station-service":2}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cr, parentId=3dc16a0dc375faba, timestamp=1516934741292000, }
{traceId=314eb75a79a6908f, spanId=3dc16a0dc375faba, hostName=ts-ticketinfo-service, destName=ts-travel-service, host=ts-ticketinfo-service, clock={"ts-basic-service":4,"ts-ticketinfo-service":4,"ts-travel-service":2,"ts-station-service":2}, dest=ts-travel-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=ss, parentId=314eb75a79a6908f, timestamp=1516934741293000, }
